transaction_id,customer_id,transaction_date,transaction_type,amount,category,merchant,balance_after
53,1089,2023-01-03 04:00:00,Debit,2203.16,Transport,Electricity Board,27853.92
54,1060,2023-01-03 05:00:00,Credit,537.27,Entertainment,Walmart,38997.88
55,1014,2023-01-03 06:00:00,Debit,3207.72,Transfer,Uber,908.4
56,1009,2023-01-03 07:00:00,Credit,1088.03,Entertainment,Walmart,40937.18
57,1090,2023-01-03 08:00:00,Debit,3101.74,Shopping,Electricity Board,2102.93
58,1053,2023-01-03 09:00:00,Debit,3254.5,Food,Electricity Board,44506.68
59,1002,2023-01-03 10:00:00,Credit,768.6,Entertainment,Bank Transfer,49598.94
60,1084,2023-01-03 11:00:00,Debit,316.13,Transfer,Bank Transfer,14773.97
61,1092,2023-01-03 12:00:00,Debit,3906.0,Bills,Walmart,10594.9
62,1060,2023-01-03 13:00:00,Debit,2304.4,Shopping,Uber,38291.63
63,1071,2023-01-03 14:00:00,Debit,300.24,Bills,Walmart,12726.01
64,1044,2023-01-03 15:00:00,Credit,4974.38,Entertainment,Electricity Board,43291.56
65,1008,2023-01-03 16:00:00,Credit,298.32,Shopping,Electricity Board,5231.85
66,1047,2023-01-03 17:00:00,Credit,3478.23,Food,Netflix,6385.16
67,1035,2023-01-03 18:00:00,Debit,4918.56,Entertainment,Bank Transfer,48959.66
68,1078,2023-01-03 19:00:00,Credit,1203.51,Food,Netflix,33724.56
69,1081,2023-01-03 20:00:00,Credit,719.82,Transport,Amazon,42359.67
70,1036,2023-01-03 21:00:00,Debit,615.71,Bills,Electricity Board,16284.04
71,1050,2023-01-03 22:00:00,Debit,1523.34,Shopping,Netflix,33856.54
72,1004,2023-01-03 23:00:00,Credit,514.22,Food,Walmart,29752.67
73,1002,2023-01-04 00:00:00,Debit,3463.89,Transfer,Bank Transfer,30197.19
74,1006,2023-01-04 01:00:00,Credit,320.84,Food,Bank Transfer,34158.37
75,1054,2023-01-04 02:00:00,Debit,2552.02,Transfer,Uber,28810.42
76,1004,2023-01-04 03:00:00,Credit,4983.52,Entertainment,Walmart,21510.21
77,1054,2023-01-04 04:00:00,Debit,4071.71,Shopping,Uber,13868.54
78,1093,2023-01-04 05:00:00,Debit,3079.94,Food,Netflix,38452.21
79,1063,2023-01-04 06:00:00,Debit,1538.21,Food,Amazon,11390.99
80,1018,2023-01-04 07:00:00,Credit,3123.24,Shopping,Walmart,34648.48
81,1090,2023-01-04 08:00:00,Debit,2639.94,Food,Walmart,11743.31
82,1044,2023-01-04 09:00:00,Debit,2136.16,Transfer,Walmart,31303.98
83,1034,2023-01-04 10:00:00,Debit,662.24,Food,Uber,37379.21
84,1074,2023-01-04 11:00:00,Credit,4434.16,Bills,Netflix,11013.82
85,1062,2023-01-04 12:00:00,Debit,2254.43,Entertainment,Walmart,3091.17
86,1100,2023-01-04 13:00:00,Credit,981.17,Transport,Walmart,6635.59
87,1014,2023-01-04 14:00:00,Debit,1845.12,Transfer,Bank Transfer,30339.25
88,1095,2023-01-04 15:00:00,Debit,2076.51,Bills,Amazon,42487.38
89,1048,2023-01-04 16:00:00,Debit,4139.41,Entertainment,Bank Transfer,2345.34
90,1015,2023-01-04 17:00:00,Debit,3670.74,Shopping,Bank Transfer,36734.15
91,1072,2023-01-04 18:00:00,Credit,3848.83,Transfer,Amazon,17131.8
92,1078,2023-01-04 19:00:00,Debit,65.05,Transport,Netflix,23978.57
93,1087,2023-01-04 20:00:00,Debit,2086.61,Entertainment,Bank Transfer,46450.09
94,1062,2023-01-04 21:00:00,Credit,2411.91,Transport,Netflix,16665.38
95,1040,2023-01-04 22:00:00,Debit,105.77,Shopping,Bank Transfer,23320.31
96,1085,2023-01-04 23:00:00,Debit,1306.47,Shopping,Electricity Board,782.75
97,1080,2023-01-05 00:00:00,Credit,3803.85,Transfer,Amazon,4171.78
98,1082,2023-01-05 01:00:00,Debit,694.18,Food,Bank Transfer,13003.72
99,1053,2023-01-05 02:00:00,Debit,2681.2,Shopping,Electricity Board,1489.83
100,1024,2023-01-05 03:00:00,Credit,1083.86,Entertainment,Uber,31605.63
101,1026,2023-01-05 04:00:00,Debit,70.48,Food,Electricity Board,21377.28
102,1089,2023-01-05 05:00:00,Debit,1213.6,Bills,Walmart,27452.45
103,1060,2023-01-05 06:00:00,Debit,4879.61,Transport,Bank Transfer,8814.89
104,1041,2023-01-05 07:00:00,Credit,4009.67,Food,Electricity Board,14867.01
105,1029,2023-01-05 08:00:00,Debit,4798.29,Transport,Netflix,33224.84
106,1015,2023-01-05 09:00:00,Debit,2444.39,Food,Uber,48268.61
107,1045,2023-01-05 10:00:00,Credit,557.58,Bills,Bank Transfer,2615.8
108,1065,2023-01-05 11:00:00,Credit,2744.32,Shopping,Walmart,44530.18
109,1089,2023-01-05 12:00:00,Debit,2277.34,Bills,Electricity Board,28886.37
110,1071,2023-01-05 13:00:00,Debit,4223.34,Shopping,Uber,28239.59
111,1009,2023-01-05 14:00:00,Debit,499.43,Shopping,Bank Transfer,25063.9
112,1088,2023-01-05 15:00:00,Credit,2446.32,Transport,Uber,3562.76
113,1001,2023-01-05 16:00:00,Debit,758.74,Entertainment,Walmart,4584.85
114,1008,2023-01-05 17:00:00,Debit,1630.13,Bills,Electricity Board,30085.51
115,1088,2023-01-05 18:00:00,Credit,3689.41,Food,Uber,17113.83
116,1063,2023-01-05 19:00:00,Credit,2385.33,Bills,Uber,45871.68
117,1011,2023-01-05 20:00:00,Debit,1885.68,Transport,Amazon,20388.87
118,1081,2023-01-05 21:00:00,Credit,1978.44,Shopping,Uber,7249.74
119,1008,2023-01-05 22:00:00,Debit,2302.64,Transport,Amazon,35764.47
120,1035,2023-01-05 23:00:00,Credit,3927.23,Transfer,Electricity Board,14738.34
121,1035,2023-01-06 00:00:00,Debit,4461.5,Transfer,Bank Transfer,26320.97
122,1033,2023-01-06 01:00:00,Debit,4777.12,Food,Bank Transfer,34921.86
123,1005,2023-01-06 02:00:00,Credit,3936.65,Transport,Electricity Board,45023.18
124,1041,2023-01-06 03:00:00,Debit,1583.88,Food,Electricity Board,39630.34
125,1028,2023-01-06 04:00:00,Debit,3443.79,Food,Netflix,33850.42
126,1007,2023-01-06 05:00:00,Credit,2193.64,Transfer,Electricity Board,34013.7
127,1073,2023-01-06 06:00:00,Credit,1280.81,Food,Uber,47301.64
128,1072,2023-01-06 07:00:00,Debit,4205.95,Transfer,Bank Transfer,14861.62
129,1012,2023-01-06 08:00:00,Debit,201.75,Shopping,Walmart,155.49
130,1034,2023-01-06 09:00:00,Debit,4509.79,Transport,Bank Transfer,13670.53
131,1033,2023-01-06 10:00:00,Debit,2312.77,Food,Amazon,10972.78
132,1048,2023-01-06 11:00:00,Debit,3189.64,Transfer,Bank Transfer,33125.55
133,1023,2023-01-06 12:00:00,Debit,3300.18,Bills,Netflix,31722.21
134,1062,2023-01-06 13:00:00,Credit,4476.64,Food,Electricity Board,29713.72
135,1088,2023-01-06 14:00:00,Debit,3186.98,Entertainment,Electricity Board,910.55
136,1037,2023-01-06 15:00:00,Debit,3073.53,Shopping,Bank Transfer,36466.02
137,1099,2023-01-06 16:00:00,Debit,342.59,Shopping,Walmart,16244.17
138,1044,2023-01-06 17:00:00,Credit,2596.86,Bills,Walmart,33286.29
139,1086,2023-01-06 18:00:00,Debit,759.34,Transfer,Netflix,27873.26
140,1091,2023-01-06 19:00:00,Debit,3689.79,Food,Amazon,17202.27
141,1035,2023-01-06 20:00:00,Debit,2565.99,Transfer,Bank Transfer,6815.36
142,1065,2023-01-06 21:00:00,Debit,3404.34,Shopping,Electricity Board,4811.5
143,1099,2023-01-06 22:00:00,Debit,217.95,Transfer,Bank Transfer,41592.76
144,1047,2023-01-06 23:00:00,Credit,433.11,Shopping,Netflix,45928.04
145,1078,2023-01-07 00:00:00,Credit,3584.45,Transfer,Uber,32524.42
146,1003,2023-01-07 01:00:00,Debit,369.7,Bills,Uber,5261.36
147,1001,2023-01-07 02:00:00,Debit,365.57,Transport,Netflix,20161.16
148,1005,2023-01-07 03:00:00,Credit,70.42,Bills,Electricity Board,36474.07
149,1090,2023-01-07 04:00:00,Credit,4782.94,Bills,Netflix,39013.06
150,1014,2023-01-07 05:00:00,Debit,3690.17,Transport,Electricity Board,5999.11
151,1027,2023-01-07 06:00:00,Debit,1772.72,Transport,Walmart,101.53
152,1009,2023-01-07 07:00:00,Debit,1489.71,Food,Netflix,35635.64
153,1079,2023-01-07 08:00:00,Debit,1755.02,Food,Electricity Board,17894.15
154,1015,2023-01-07 09:00:00,Credit,3875.52,Bills,Netflix,12798.62
155,1090,2023-01-07 10:00:00,Credit,3310.24,Bills,Netflix,743.58
156,1042,2023-01-07 11:00:00,Credit,934.13,Shopping,Electricity Board,27060.94
157,1077,2023-01-07 12:00:00,Debit,878.81,Shopping,Electricity Board,42572.42
158,1051,2023-01-07 13:00:00,Debit,500.99,Food,Amazon,47885.82
159,1063,2023-01-07 14:00:00,Credit,3304.91,Entertainment,Netflix,28330.67
160,1096,2023-01-07 15:00:00,Credit,3824.22,Entertainment,Uber,25771.62
161,1052,2023-01-07 16:00:00,Debit,1332.58,Food,Netflix,4344.31
162,1096,2023-01-07 17:00:00,Credit,114.52,Shopping,Netflix,27488.75
163,1004,2023-01-07 18:00:00,Credit,420.04,Shopping,Electricity Board,19060.96
164,1094,2023-01-07 19:00:00,Debit,4839.62,Entertainment,Netflix,30396.05
165,1023,2023-01-07 20:00:00,Debit,1484.27,Transfer,Bank Transfer,19497.44
166,1015,2023-01-07 21:00:00,Debit,3848.42,Transfer,Netflix,12090.93
167,1043,2023-01-07 22:00:00,Debit,3127.07,Shopping,Bank Transfer,4838.77
168,1029,2023-01-07 23:00:00,Debit,1915.88,Transfer,Uber,15814.43
169,1036,2023-01-08 00:00:00,Credit,1036.38,Transport,Electricity Board,4922.58
170,1013,2023-01-08 01:00:00,Debit,615.72,Food,Netflix,8927.16
171,1032,2023-01-08 02:00:00,Debit,3078.91,Food,Bank Transfer,49368.07
172,1071,2023-01-08 03:00:00,Debit,3875.42,Shopping,Bank Transfer,22260.77
173,1059,2023-01-08 04:00:00,Debit,3223.08,Bills,Bank Transfer,26640.4
174,1086,2023-01-08 05:00:00,Credit,2656.21,Entertainment,Walmart,43693.56
175,1028,2023-01-08 06:00:00,Debit,219.34,Shopping,Amazon,49778.89
176,1066,2023-01-08 07:00:00,Debit,4842.76,Transfer,Uber,29177.45
177,1042,2023-01-08 08:00:00,Credit,3995.58,Entertainment,Netflix,40642.44
178,1045,2023-01-08 09:00:00,Debit,1471.18,Bills,Walmart,16414.36
179,1062,2023-01-08 10:00:00,Debit,4900.05,Transfer,Netflix,15356.62
180,1057,2023-01-08 11:00:00,Debit,3013.39,Transport,Netflix,20194.92
181,1006,2023-01-08 12:00:00,Debit,2916.29,Transfer,Electricity Board,33658.11
182,1028,2023-01-08 13:00:00,Debit,3742.89,Transport,Electricity Board,34141.37
183,1028,2023-01-08 14:00:00,Debit,4060.73,Entertainment,Electricity Board,15830.45
184,1044,2023-01-08 15:00:00,Debit,3285.83,Transport,Walmart,6747.18
185,1084,2023-01-08 16:00:00,Credit,649.2,Entertainment,Netflix,31656.57
186,1030,2023-01-08 17:00:00,Debit,1697.95,Entertainment,Amazon,6503.46
187,1062,2023-01-08 18:00:00,Debit,4641.14,Entertainment,Uber,28966.78
188,1075,2023-01-08 19:00:00,Debit,1130.83,Entertainment,Electricity Board,34701.76
189,1092,2023-01-08 20:00:00,Debit,1867.11,Entertainment,Electricity Board,35060.51
190,1089,2023-01-08 21:00:00,Debit,2166.06,Transfer,Netflix,37698.26
191,1062,2023-01-08 22:00:00,Debit,2202.63,Entertainment,Netflix,43655.69
192,1097,2023-01-08 23:00:00,Credit,3068.57,Transfer,Walmart,25047.95
193,1001,2023-01-09 00:00:00,Debit,4715.95,Entertainment,Walmart,36539.43
194,1027,2023-01-09 01:00:00,Debit,1211.06,Transport,Electricity Board,30996.72
195,1062,2023-01-09 02:00:00,Debit,616.29,Entertainment,Netflix,9413.33
196,1077,2023-01-09 03:00:00,Credit,995.38,Bills,Amazon,1381.91
197,1003,2023-01-09 04:00:00,Debit,4435.76,Entertainment,Uber,14298.62
198,1070,2023-01-09 05:00:00,Debit,3232.6,Entertainment,Netflix,22207.38
199,1072,2023-01-09 06:00:00,Debit,1436.67,Transport,Netflix,30893.59
200,1027,2023-01-09 07:00:00,Credit,4081.58,Food,Bank Transfer,42512.97
201,1009,2023-01-09 08:00:00,Debit,4308.24,Transport,Walmart,9892.66
202,1062,2023-01-09 09:00:00,Credit,4234.11,Bills,Uber,6364.93
203,1037,2023-01-09 10:00:00,Debit,4595.44,Food,Electricity Board,48177.65
204,1097,2023-01-09 11:00:00,Debit,1268.68,Shopping,Netflix,5491.42
205,1051,2023-01-09 12:00:00,Debit,3777.66,Shopping,Electricity Board,23976.7
206,1044,2023-01-09 13:00:00,Debit,2308.09,Bills,Netflix,29319.63
207,1024,2023-01-09 14:00:00,Debit,4211.57,Transport,Electricity Board,27114.58
208,1079,2023-01-09 15:00:00,Debit,3645.17,Transfer,Uber,4393.0
209,1059,2023-01-09 16:00:00,Credit,3884.47,Bills,Walmart,2945.64
210,1032,2023-01-09 17:00:00,Debit,3284.25,Food,Uber,5363.62
211,1096,2023-01-09 18:00:00,Debit,895.37,Food,Bank Transfer,29320.83
212,1088,2023-01-09 19:00:00,Debit,2729.68,Entertainment,Amazon,27262.81
213,1052,2023-01-09 20:00:00,Debit,4923.5,Shopping,Walmart,11763.67
214,1062,2023-01-09 21:00:00,Debit,4687.57,Food,Uber,31924.93
215,1058,2023-01-09 22:00:00,Debit,225.44,Bills,Bank Transfer,41021.37
216,1052,2023-01-09 23:00:00,Debit,832.43,Food,Amazon,2174.79
217,1012,2023-01-10 00:00:00,Credit,667.33,Bills,Bank Transfer,24956.68
218,1039,2023-01-10 01:00:00,Credit,3632.64,Transfer,Netflix,34496.59
219,1002,2023-01-10 02:00:00,Debit,4090.75,Entertainment,Netflix,12690.37
220,1003,2023-01-10 03:00:00,Debit,1075.42,Shopping,Electricity Board,15457.77
221,1056,2023-01-10 04:00:00,Debit,2534.2,Food,Walmart,30720.53
222,1081,2023-01-10 05:00:00,Debit,4205.11,Bills,Netflix,44906.97
223,1059,2023-01-10 06:00:00,Debit,3666.68,Transport,Bank Transfer,40515.23
224,1002,2023-01-10 07:00:00,Debit,2715.76,Shopping,Walmart,29198.2
225,1002,2023-01-10 08:00:00,Credit,2955.83,Transfer,Netflix,36538.06
226,1092,2023-01-10 09:00:00,Debit,2546.72,Bills,Electricity Board,18304.64
227,1054,2023-01-10 10:00:00,Debit,1494.77,Entertainment,Uber,32084.18
228,1087,2023-01-10 11:00:00,Debit,2829.46,Entertainment,Electricity Board,23362.46
229,1096,2023-01-10 12:00:00,Debit,3447.54,Transfer,Amazon,9577.81
230,1097,2023-01-10 13:00:00,Debit,4367.88,Transfer,Netflix,35116.74
231,1001,2023-01-10 14:00:00,Debit,3185.09,Entertainment,Amazon,27867.59
232,1019,2023-01-10 15:00:00,Debit,3808.0,Food,Amazon,17995.22
233,1002,2023-01-10 16:00:00,Credit,808.76,Food,Bank Transfer,45575.83
234,1053,2023-01-10 17:00:00,Debit,2313.17,Bills,Walmart,1144.61
235,1044,2023-01-10 18:00:00,Debit,56.56,Transport,Bank Transfer,15857.08
236,1090,2023-01-10 19:00:00,Debit,1240.93,Bills,Netflix,2938.38
237,1032,2023-01-10 20:00:00,Debit,3635.04,Transport,Amazon,38349.71
238,1070,2023-01-10 21:00:00,Debit,4959.13,Transfer,Uber,35135.16
239,1032,2023-01-10 22:00:00,Credit,504.9,Shopping,Amazon,16634.48
240,1068,2023-01-10 23:00:00,Credit,2013.46,Bills,Uber,33815.58
241,1055,2023-01-11 00:00:00,Credit,4002.35,Bills,Bank Transfer,19857.27
242,1075,2023-01-11 01:00:00,Debit,1028.14,Transport,Bank Transfer,37837.06
243,1056,2023-01-11 02:00:00,Debit,2779.87,Transfer,Walmart,22763.76
244,1017,2023-01-11 03:00:00,Debit,3668.03,Transfer,Amazon,20672.76
245,1038,2023-01-11 04:00:00,Debit,3083.77,Transport,Electricity Board,46743.02
246,1024,2023-01-11 05:00:00,Credit,948.24,Transfer,Bank Transfer,12618.87
247,1069,2023-01-11 06:00:00,Debit,1783.37,Entertainment,Bank Transfer,6110.32
248,1098,2023-01-11 07:00:00,Debit,3921.12,Food,Walmart,29268.7
249,1070,2023-01-11 08:00:00,Debit,2775.59,Entertainment,Uber,48469.16
250,1086,2023-01-11 09:00:00,Debit,36.1,Shopping,Walmart,18954.18
251,1011,2023-01-11 10:00:00,Debit,3807.34,Bills,Amazon,3195.63
252,1016,2023-01-11 11:00:00,Debit,186.2,Shopping,Netflix,17031.33
253,1097,2023-01-11 12:00:00,Debit,3731.21,Bills,Netflix,25345.99
254,1073,2023-01-11 13:00:00,Credit,1020.38,Food,Uber,8179.96
255,1059,2023-01-11 14:00:00,Credit,4790.79,Transfer,Bank Transfer,32939.3
256,1070,2023-01-11 15:00:00,Debit,1846.02,Entertainment,Uber,49887.69
257,1080,2023-01-11 16:00:00,Debit,1641.39,Transport,Bank Transfer,22641.8
258,1093,2023-01-11 17:00:00,Debit,752.95,Entertainment,Bank Transfer,17800.95
259,1003,2023-01-11 18:00:00,Debit,1534.97,Food,Netflix,20095.14
260,1020,2023-01-11 19:00:00,Debit,4384.49,Shopping,Uber,5845.79
261,1059,2023-01-11 20:00:00,Debit,4981.71,Transport,Walmart,44175.35
262,1036,2023-01-11 21:00:00,Debit,1847.86,Transfer,Bank Transfer,20799.8
263,1019,2023-01-11 22:00:00,Debit,2248.57,Food,Electricity Board,19424.99
264,1090,2023-01-11 23:00:00,Debit,3613.13,Transport,Electricity Board,33018.54
265,1067,2023-01-12 00:00:00,Debit,4432.12,Food,Walmart,22157.47
266,1019,2023-01-12 01:00:00,Credit,2969.29,Food,Electricity Board,32446.85
267,1020,2023-01-12 02:00:00,Credit,1963.71,Transfer,Amazon,3166.17
268,1096,2023-01-12 03:00:00,Debit,2068.98,Bills,Bank Transfer,40704.79
269,1071,2023-01-12 04:00:00,Credit,3481.13,Transport,Walmart,47031.15
270,1052,2023-01-12 05:00:00,Debit,26.06,Transfer,Uber,32473.39
271,1033,2023-01-12 06:00:00,Credit,3101.75,Food,Bank Transfer,47732.84
272,1040,2023-01-12 07:00:00,Credit,1783.91,Transfer,Walmart,7656.47
273,1039,2023-01-12 08:00:00,Debit,3973.04,Bills,Netflix,23923.07
274,1082,2023-01-12 09:00:00,Debit,474.02,Entertainment,Uber,30130.16
275,1001,2023-01-12 10:00:00,Debit,2945.13,Transport,Netflix,29128.66
276,1011,2023-01-12 11:00:00,Debit,2410.05,Bills,Bank Transfer,20132.94
277,1092,2023-01-12 12:00:00,Debit,3215.2,Shopping,Uber,16970.41
278,1057,2023-01-12 13:00:00,Debit,333.62,Transport,Electricity Board,6428.52
279,1089,2023-01-12 14:00:00,Debit,2904.12,Bills,Walmart,19647.95
280,1050,2023-01-12 15:00:00,Credit,2811.81,Food,Bank Transfer,8216.77
281,1023,2023-01-12 16:00:00,Credit,2807.69,Transport,Amazon,36744.85
282,1031,2023-01-12 17:00:00,Debit,3021.4,Transport,Uber,10520.66
283,1094,2023-01-12 18:00:00,Debit,3385.58,Transfer,Uber,3022.41
284,1042,2023-01-12 19:00:00,Debit,4026.9,Food,Bank Transfer,27663.07
285,1099,2023-01-12 20:00:00,Debit,1356.41,Shopping,Bank Transfer,29801.96
286,1007,2023-01-12 21:00:00,Credit,4127.0,Entertainment,Netflix,43608.46
287,1016,2023-01-12 22:00:00,Debit,2496.3,Bills,Electricity Board,28891.38
288,1090,2023-01-12 23:00:00,Debit,394.52,Transfer,Netflix,17339.49
289,1060,2023-01-13 00:00:00,Debit,302.17,Bills,Netflix,40170.29
290,1002,2023-01-13 01:00:00,Debit,1677.85,Shopping,Electricity Board,27059.92
291,1001,2023-01-13 02:00:00,Debit,3926.64,Shopping,Amazon,4056.09
292,1048,2023-01-13 03:00:00,Credit,3541.33,Transport,Netflix,28335.94
293,1012,2023-01-13 04:00:00,Debit,3945.19,Shopping,Netflix,45410.13
294,1069,2023-01-13 05:00:00,Debit,2591.17,Bills,Uber,19876.0
295,1037,2023-01-13 06:00:00,Debit,2206.59,Food,Electricity Board,14886.66
296,1032,2023-01-13 07:00:00,Credit,745.79,Food,Walmart,7259.13
297,1009,2023-01-13 08:00:00,Credit,1647.68,Transport,Amazon,7657.13
298,1099,2023-01-13 09:00:00,Debit,2175.76,Entertainment,Amazon,21695.3
299,1019,2023-01-13 10:00:00,Debit,452.12,Bills,Electricity Board,29824.42
300,1048,2023-01-13 11:00:00,Debit,1110.85,Bills,Bank Transfer,4122.71
301,1080,2023-01-13 12:00:00,Debit,2995.14,Shopping,Bank Transfer,46984.47
302,1003,2023-01-13 13:00:00,Credit,3680.96,Bills,Uber,37781.17
303,1020,2023-01-13 14:00:00,Debit,4991.75,Transfer,Uber,29372.53
304,1024,2023-01-13 15:00:00,Debit,4666.24,Entertainment,Electricity Board,41439.09
305,1054,2023-01-13 16:00:00,Debit,3216.4,Shopping,Uber,4101.32
306,1033,2023-01-13 17:00:00,Debit,2112.03,Transfer,Amazon,23894.26
307,1024,2023-01-13 18:00:00,Debit,3184.53,Transport,Amazon,31541.65
308,1075,2023-01-13 19:00:00,Credit,3930.4,Food,Walmart,41449.78
309,1072,2023-01-13 20:00:00,Debit,600.5,Transport,Bank Transfer,39195.13
310,1036,2023-01-13 21:00:00,Debit,2055.43,Food,Electricity Board,13925.76
311,1038,2023-01-13 22:00:00,Debit,4200.61,Transport,Netflix,47049.92
312,1084,2023-01-13 23:00:00,Debit,1925.33,Bills,Bank Transfer,6304.86
313,1099,2023-01-14 00:00:00,Debit,2863.64,Transfer,Netflix,43769.17
314,1089,2023-01-14 01:00:00,Debit,2942.97,Food,Walmart,48549.92
315,1099,2023-01-14 02:00:00,Credit,930.54,Shopping,Walmart,8939.96
316,1025,2023-01-14 03:00:00,Debit,1817.55,Transfer,Uber,36131.1
317,1093,2023-01-14 04:00:00,Debit,1679.21,Shopping,Walmart,2110.25
318,1018,2023-01-14 05:00:00,Debit,140.72,Transfer,Walmart,20330.6
319,1082,2023-01-14 06:00:00,Debit,130.72,Transfer,Netflix,25862.54
320,1066,2023-01-14 07:00:00,Credit,4160.17,Transport,Uber,29074.2
321,1054,2023-01-14 08:00:00,Credit,1372.62,Food,Walmart,46803.27
322,1035,2023-01-14 09:00:00,Debit,2595.21,Food,Bank Transfer,33645.31
323,1080,2023-01-14 10:00:00,Debit,1500.64,Transfer,Walmart,24115.77
324,1061,2023-01-14 11:00:00,Debit,4703.99,Bills,Uber,40502.78
325,1041,2023-01-14 12:00:00,Debit,1303.89,Bills,Electricity Board,47531.59
326,1100,2023-01-14 13:00:00,Debit,2153.99,Shopping,Uber,1201.1
327,1033,2023-01-14 14:00:00,Debit,4364.92,Shopping,Netflix,49127.81
328,1068,2023-01-14 15:00:00,Debit,4211.25,Transport,Electricity Board,4397.99
329,1033,2023-01-14 16:00:00,Debit,938.65,Transfer,Bank Transfer,40737.9
330,1014,2023-01-14 17:00:00,Credit,4015.19,Shopping,Amazon,14088.7
331,1021,2023-01-14 18:00:00,Debit,2296.35,Shopping,Uber,6695.76
